,img,name,price,category,subcategory,link
0,https://whoisnerdy.com/web/product/big/202112/09116c8ba9819310b502398cd76c4c91.png,자가드 로고 테잎 후디 집업 핑크,69 300원,상의,후디,/product/detail.html?product_no=3668&cate_no=30&display_group=2
1,https://whoisnerdy.com/web/product/big/202112/d847682e71cf419eb5849af72b2677d3.png,DNA 모노그램 가디건 퍼플,97 300원,상의,가디건,/product/detail.html?product_no=3759&cate_no=30&display_group=2
2,https://whoisnerdy.com/web/product/big/202112/5bb85f6479a721f73a58224e540a349e.png,마운틴 크루넥 스웨터 그린,76 300원,상의,스웨터,/product/detail.html?product_no=3765&cate_no=30&display_group=2
3,https://whoisnerdy.com/web/product/big/202112/eae499827f7033e0da7d209998fd6a25.png,엔와이 트랙 탑 라이트퍼플,89 000원,상의,트레이닝 복,/product/detail.html?product_no=3620&cate_no=30&display_group=2
4,https://whoisnerdy.com/web/product/big/202201/bb73f1b54a513bcb787b08a02f5e6879.png,서클 로고 롱 슬리브 티셔츠 화이트,44 000원,상의,티셔츠,/product/detail.html?product_no=3537&cate_no=30&display_group=2
5,https://whoisnerdy.com/web/product/big/202112/53aba8abb9b4ca4dca7df90550efd33f.png,오로라 DNA 스웻셔츠 크림,55 300원,상의,맨투맨,/product/detail.html?product_no=3658&cate_no=30&display_group=2
6,https://whoisnerdy.com/web/product/big/202107/060dd96cda8aa5b9ec8a964417615fa2.jpg,백 슬로건 스웻셔츠 크림,75 000원,상의,맨투맨,/product/detail.html?product_no=3540&cate_no=30&display_group=2
7,https://whoisnerdy.com/web/product/big/202203/6728cb336df69053790e12ba7f261490.png,[1&1] 에센셜 캠퍼스 반팔 티셔츠,65 000원,상의,반팔,/product/detail.html?product_no=4864&cate_no=30&display_group=1
8,https://whoisnerdy.com/web/product/big/202203/2a605d5e89abd83c1193c5a9206cf514.jpg,에센셜 캠퍼스 반팔 티셔츠 화이트/블루,36 750원,상의,반팔,/product/detail.html?product_no=4805&cate_no=30&display_group=1
9,https://whoisnerdy.com/web/product/big/202203/2614420ce245b9404febda9ec710ad9a.jpg,에센셜 캠퍼스 반팔 티셔츠 네이비/레드,36 750원,상의,반팔,/product/detail.html?product_no=4804&cate_no=30&display_group=1
10,https://whoisnerdy.com/web/product/big/202203/8bbb7c4951233ae8d3be3ff818e19ea1.jpg,에센셜 캠퍼스 반팔 티셔츠 화이트/그린,36 750원,상의,반팔,/product/detail.html?product_no=4803&cate_no=30&display_group=1
11,https://whoisnerdy.com/web/product/big/202203/070776fc5aa7c24940d3adc7a98ab4f7.png,[1&1] 세리프 슬로건 반팔 티셔츠,65 000원,상의,반팔,/product/detail.html?product_no=4858&cate_no=30&display_group=1
12,https://whoisnerdy.com/web/product/big/202203/d6d6ba4e83cacded73f3c5a7e0348ef7.jpg,세리프 슬로건 반팔 티셔츠 블랙,36 750원,상의,반팔,/product/detail.html?product_no=4820&cate_no=30&display_group=1
13,https://whoisnerdy.com/web/product/big/202203/2eceb8044354da82ecd276f54409ac28.jpg,세리프 슬로건 반팔 티셔츠 화이트,36 750원,상의,반팔,/product/detail.html?product_no=4819&cate_no=30&display_group=1
14,https://whoisnerdy.com/web/product/big/202203/0e1f98e8942523922d15dd41818b6c04.png,[1&1] 비더널드 반팔 티셔츠,65 000원,상의,반팔,/product/detail.html?product_no=4859&cate_no=30&display_group=1
15,https://whoisnerdy.com/web/product/big/202203/3bf8420d3341a86aa7f9814f26cf7b63.jpg,비더널드 반팔 티셔츠 네이비,36 750원,상의,반팔,/product/detail.html?product_no=4818&cate_no=30&display_group=1
16,https://whoisnerdy.com/web/product/big/202203/a68c450190cf4c65c5293cda4425acb8.jpg,비더널드 반팔 티셔츠 크림,36 750원,상의,반팔,/product/detail.html?product_no=4817&cate_no=30&display_group=1
17,https://whoisnerdy.com/web/product/big/202203/f467e095d078adc470e01c434b88158d.jpg,비더널드 반팔 티셔츠 블랙,36 750원,상의,반팔,/product/detail.html?product_no=4816&cate_no=30&display_group=1
18,https://whoisnerdy.com/web/product/big/202203/eade2e4dd3ebea1aeea55e96f875c884.jpg,비더널드 반팔 티셔츠 화이트,36 750원,상의,반팔,/product/detail.html?product_no=4815&cate_no=30&display_group=1
19,https://whoisnerdy.com/web/product/big/202203/547ad619e61760f170f162ffd94058f9.png,[1&1] 에센셜 슬로건 반팔 티셔츠,65 000원,상의,반팔,/product/detail.html?product_no=4860&cate_no=30&display_group=1
20,https://whoisnerdy.com/web/product/big/202203/710faa9d952b28209fe099030247e5d8.jpg,에센셜 슬로건 반팔 티셔츠 블랙,36 750원,상의,반팔,/product/detail.html?product_no=4814&cate_no=30&display_group=1
21,https://whoisnerdy.com/web/product/big/202203/75dba72bc08fd46e611fd3fa19aa6251.jpg,에센셜 슬로건 반팔 티셔츠 화이트,36 750원,상의,반팔,/product/detail.html?product_no=4813&cate_no=30&display_group=1
22,https://whoisnerdy.com/web/product/big/202203/7a68d83b6b85bc24a11876858c74b45d.png,[1&1] DNA 반팔 티셔츠,65 000원,상의,반팔,/product/detail.html?product_no=4861&cate_no=30&display_group=1
23,https://whoisnerdy.com/web/product/big/202203/b8fd55b4995f88b78e39c559ab434e46.jpg,DNA 반팔 티셔츠 블랙,36 750원,상의,반팔,/product/detail.html?product_no=4812&cate_no=30&display_group=1
24,https://whoisnerdy.com/web/product/big/202203/206a1d4b439707d5d8af49e26732ecf6.jpg,DNA 반팔 티셔츠 화이트,36 750원,상의,반팔,/product/detail.html?product_no=4811&cate_no=30&display_group=1
